-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ziad/base/mia-final-competition/build/car_nav2_mecanum
-- Install configuration: ""
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/launch
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/launch/spawn_robot.launch.py
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/urdf
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/urdf/materials.xacro
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/urdf/mycar.urdf
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/urdf/mycar.gazebo
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/config
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/config/slam_toolbox_mapping.yaml
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/config/ekf.yaml
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/config/gz_bridge.yaml
